;;;;;;;;;;;;;;
FECHA;TAREA;SUPERVISOR;OPERADOR;REFERENCIA;ESTADO_FENOLOGICO;FRANJA;LOTE;CUARTEL;CALLE;HAS_CALLE;AGUA;TAREA_DETALLE;PRODUCTO;CANTIDAD
6/06/2023;1;;;;;;30;E-1;1-11;1.32;1980;1;THIAMETHOXAM VIVORAL 25 WG;1.19
;;;;;;;;;;;;1;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;2;;;;;;30;E-1;12-22;1.32;1980;2;THIAMETHOXAM VIVORAL 25 WG;1.19
;;;;;;;;;;;;2;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;3;;;;;;30;E-1;23-33;1.32;1980;3;THIAMETHOXAM VIVORAL 25 WG;1.19
;;;;;;;;;;;;3;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;4;;;;;;30;E-1;34-44;1.32;1980;4;THIAMETHOXAM VIVORAL 25 WG;1.19
;;;;;;;;;;;;4;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;5;;;;;;30;E-1;45-55;1.32;1980;5;THIAMETHOXAM VIVORAL 25 WG;1.19
;;;;;;;;;;;;5;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;6;;;;;;30;E-1;56-66;1.32;1980;6;THIAMETHOXAM VIVORAL 25 WG;1.19
;;;;;;;;;;;;6;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;7;;;;;;30;E-1;67-77;1.32;1980;7;THIAMETHOXAM VIVORAL 25 WG;1.19
;;;;;;;;;;;;7;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;8;;;;;;30;E-1;78-88;1.32;1980;8;THIAMETHOXAM VIVORAL 25 WG;1.19
;;;;;;;;;;;;8;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;9;;;;;;30;E-1;89-93;0.58;870;9;THIAMETHOXAM VIVORAL 25 WG;0.52
;;;;;;;;;;;;9;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.07
6/06/2023;10;;;;;;30;E-2;1-11;0.753;1130;10;THIAMETHOXAM VIVORAL 25 WG;0.68
;;;;;;;;;;;;10;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.09
6/06/2023;11;;;;;;30;E-2;12-20;1.3;1950;11;THIAMETHOXAM VIVORAL 25 WG;1.17
;;;;;;;;;;;;11;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;12;;;;;;30;E-2;21-33;1.3;1950;12;THIAMETHOXAM VIVORAL 25 WG;1.17
;;;;;;;;;;;;12;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;13;;;;;;30;E-2;34-46;1.3;1950;13;THIAMETHOXAM VIVORAL 25 WG;1.17
;;;;;;;;;;;;13;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;14;;;;;;30;E-2;47-59;1.3;1950;14;THIAMETHOXAM VIVORAL 25 WG;1.17
;;;;;;;;;;;;14;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;15;;;;;;30;E-2;60-72;1.3;1950;15;THIAMETHOXAM VIVORAL 25 WG;1.17
;;;;;;;;;;;;15;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;16;;;;;;30;E-2;73-85;1.3;1950;16;THIAMETHOXAM VIVORAL 25 WG;1.17
;;;;;;;;;;;;16;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
6/06/2023;17;;;;;;30;E-2;86-93;0.937;1410;17;THIAMETHOXAM VIVORAL 25 WG;0.84
;;;;;;;;;;;;17;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.11
6/06/2023;18;;;;;;30;E-3;1-3;0.396;590;18;THIAMETHOXAM VIVORAL 25 WG;0.36
;;;;;;;;;;;;18;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.05
6/06/2023;19;;;;;;30;E-3;3-14;1.254;1880;19;THIAMETHOXAM VIVORAL 25 WG;1.13
;;;;;;;;;;;;19;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
6/06/2023;20;;;;;;30;E-3;15-25;1.254;1880;20;THIAMETHOXAM VIVORAL 25 WG;1.13
;;;;;;;;;;;;20;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
6/06/2023;21;;;;;;30;E-3;26-36;1.254;1880;21;THIAMETHOXAM VIVORAL 25 WG;1.13
;;;;;;;;;;;;21;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
6/06/2023;22;;;;;;30;E-3;37-47;1.254;1880;22;THIAMETHOXAM VIVORAL 25 WG;1.13
;;;;;;;;;;;;22;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
6/06/2023;23;;;;;;30;E-3;48-58;1.254;1880;23;THIAMETHOXAM VIVORAL 25 WG;1.13
;;;;;;;;;;;;23;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
6/06/2023;24;;;;;;30;E-3;59-69;1.254;1880;24;THIAMETHOXAM VIVORAL 25 WG;1.13
;;;;;;;;;;;;24;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
6/06/2023;25;;;;;;30;E-3;70-80;1.254;1880;25;THIAMETHOXAM VIVORAL 25 WG;1.13
;;;;;;;;;;;;25;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
6/06/2023;26;;;;;;30;E-3;81-91;1.254;1880;26;THIAMETHOXAM VIVORAL 25 WG;1.13
;;;;;;;;;;;;26;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
6/06/2023;27;;;;;;30;E-3;92-93;0.212;330;27;THIAMETHOXAM VIVORAL 25 WG;0.2
;;;;;;;;;;;;27;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.03
7/06/2023;28;;;;;;20;C-1;45261;1.333;2000;28;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;28;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;29;;;;;;20;C-1;13-24;1.333;2000;29;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;29;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;30;;;;;;20;C-1;25-36;1.333;2000;30;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;30;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;31;;;;;;20;C-1;37-48;1.333;2000;31;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;31;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;32;;;;;;20;C-1;49-60;1.333;2000;32;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;32;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;33;;;;;;20;C-1;61-72;1.333;2000;33;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;33;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;34;;;;;;20;C-1;73-84;1.333;2000;34;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;34;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;35;;;;;;20;C-1;85-93;1.289;1933;35;THIAMETHOXAM VIVORAL 25 WG;1.16
;;;;;;;;;;;;35;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
7/06/2023;36;;;;;;20;C-2;1-14;1.333;2000;36;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;36;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;37;;;;;;20;C-2;15-28;1.333;2000;37;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;37;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;38;;;;;;20;C-2;29-42;1.333;2000;38;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;38;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;39;;;;;;20;C-2;43-56;1.333;2000;39;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;39;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;40;;;;;;20;C-2;57-71;1.333;2000;40;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;40;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;41;;;;;;20;C-2;72-86;1.333;2000;41;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;41;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;42;;;;;;20;C-2;87-93;0.622;930;42;THIAMETHOXAM VIVORAL 25 WG;0.56
;;;;;;;;;;;;42;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.07
7/06/2023;43;;;;;;20;C-3;1-11;0.711;1070;43;THIAMETHOXAM VIVORAL 25 WG;0.64
;;;;;;;;;;;;43;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.09
7/06/2023;44;;;;;;20;C-3;12-21;1.333;2000;44;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;44;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;45;;;;;;20;C-3;22-35;1.333;2000;45;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;45;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;46;;;;;;20;C-3;36-49;1.333;2000;46;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;46;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;47;;;;;;20;C-3;50-63;1.333;2000;47;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;47;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;48;;;;;;20;C-3;64-77;1.333;2000;48;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;48;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;49;;;;;;20;C-3;78-91;1.333;2000;49;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;49;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;50;;;;;;20;C-3;92-93;0.171;250;50;THIAMETHOXAM VIVORAL 25 WG;0.2
;;;;;;;;;;;;50;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.02
7/06/2023;51;;;;;;20;C-4;1-63;1.162;1750;51;THIAMETHOXAM VIVORAL 25 WG;1
;;;;;;;;;;;;51;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.14
7/06/2023;52;;;;;;20;C-4;64-93;0.518;710;52;THIAMETHOXAM VIVORAL 25 WG;0.46
;;;;;;;;;;;;52;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.06
7/06/2023;53;;;;;;19;B-1;48-58;1.268;1903;53;THIAMETHOXAM VIVORAL 25 WG;1.14
;;;;;;;;;;;;53;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
7/06/2023;54;;;;;;19;B-1;59-69;1.268;1903;54;THIAMETHOXAM VIVORAL 25 WG;1.14
;;;;;;;;;;;;54;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
7/06/2023;55;;;;;;19;B-1;70-80;1.268;1903;55;THIAMETHOXAM VIVORAL 25 WG;1.14
;;;;;;;;;;;;55;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
7/06/2023;56;;;;;;19;B-1;81-91;1.268;1903;56;THIAMETHOXAM VIVORAL 25 WG;1.14
;;;;;;;;;;;;56;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.15
7/06/2023;57;;;;;;19;B-1;92-93;0.238;357;57;THIAMETHOXAM VIVORAL 25 WG;0.21
;;;;;;;;;;;;57;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.03
7/06/2023;58;;;;;;19;B-2;48-59;1.095;1643;58;THIAMETHOXAM VIVORAL 25 WG;0.99
;;;;;;;;;;;;58;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.13
7/06/2023;59;;;;;;19;B-2;60-73;1.333;2000;59;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;59;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;60;;;;;;19;B-2;74-87;1.333;2000;60;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;60;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;61;;;;;;19;B-2;88-93;0.549;823;61;THIAMETHOXAM VIVORAL 25 WG;0.5
;;;;;;;;;;;;61;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.07
7/06/2023;62;;;;;;19;B-3;48-55;0.784;1177;62;THIAMETHOXAM VIVORAL 25 WG;0.7
;;;;;;;;;;;;62;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.09
7/06/2023;63;;;;;;19;B-3;56-69;1.333;2000;63;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;63;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;64;;;;;;19;B-3;70-83;1.333;2000;64;THIAMETHOXAM VIVORAL 25 WG;1.2
;;;;;;;;;;;;64;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.16
7/06/2023;65;;;;;;19;B-3;84-93;0.99;1485;65;THIAMETHOXAM VIVORAL 25 WG;0.9
;;;;;;;;;;;;65;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.12
7/06/2023;66;;;;;;19;B-4;48-59;0.343;515;66;THIAMETHOXAM VIVORAL 25 WG;0.3
;;;;;;;;;;;;66;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.04
7/06/2023;67;;;;;;19;B-4;60-93;1.007;1500;67;THIAMETHOXAM VIVORAL 25 WG;0.91
;;;;;;;;;;;;67;POLYETHER-POLYMETHYLSILOXANO MAXI COVER;0.12
9/06/2023;68;;;;;;50;A;1-15;1.333;2000;68;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;69;;;;;;50;A;16-30;1.333;2000;69;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;70;;;;;;50;A;31-45;1.333;2000;70;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;71;;;;;;50;A;46-55;0.851;1275;71;POLISULFURO DE CALCIO POLISULFUCRON 34%;14.67
9/06/2023;72;;;;;;50;B;1-15;1.333;2000;72;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;73;;;;;;50;B;16-30;1.333;2000;73;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;74;;;;;;50;B;31-45;1.333;2000;74;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;75;;;;;;50;B;46-55;0.851;1275;75;POLISULFURO DE CALCIO POLISULFUCRON 34%;14.67
9/06/2023;76;;;;;;50;C;1-15;1.333;2000;76;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;77;;;;;;50;C;16-30;1.333;2000;77;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;78;;;;;;50;C;31-45;1.333;2000;78;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;79;;;;;;50;C;46-55;0.851;1275;79;POLISULFURO DE CALCIO POLISULFUCRON 34%;14.67
9/06/2023;80;;;;;;50;D;1-15;1.333;2000;80;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;81;;;;;;50;D;16-30;1.333;2000;81;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;82;;;;;;50;D;31-44;1.224;1835;82;POLISULFURO DE CALCIO POLISULFUCRON 34%;21.1
9/06/2023;83;;;;;;50;E;1-15;1.333;2000;83;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;84;;;;;;50;E;16-30;1.333;2000;84;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;85;;;;;;50;E;31-44;1.224;1835;85;POLISULFURO DE CALCIO POLISULFUCRON 34%;21.1
9/06/2023;86;;;;;;50;F;1-15;1.333;2000;86;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;87;;;;;;50;F;16-30;1.333;2000;87;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;88;;;;;;50;F;31-44;1.224;1835;88;POLISULFURO DE CALCIO POLISULFUCRON 34%;21.1
9/06/2023;89;;;;;;50;G;1-15;1.333;2000;89;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;90;;;;;;50;G;16-30;1.333;2000;90;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;91;;;;;;50;G;31-44;1.224;1835;91;POLISULFURO DE CALCIO POLISULFUCRON 34%;21.1
9/06/2023;92;;;;;;50;H;1-35;1.333;2000;92;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;93;;;;;;50;H;36-70;1.333;2000;93;POLISULFURO DE CALCIO POLISULFUCRON 34%;23
9/06/2023;94;;;;;;50;H;71-79;0.334;500;94;POLISULFURO DE CALCIO POLISULFUCRON 34%;5.74
