ID;FENOLOGIA
1;DORMANCIA
2;PUNTA VERDE
3;BROTE 2 CM
4;BROTE 4 CM
5;BROTE 4.36 CM
6;BROTE 4.8 CM
7;BROTE 5 CM
8;BROTE 5.1 CM
9;BROTE 5.2 CM
10;BROTE 5.3 CM
11;BROTE 5.4 CM
12;BROTE 5.5 CM
13;BROTE 5.6 CM
14;BROTE 5.7 CM
15;BROTE 5.8 CM
16;BROTE 5.9 CM
17;BROTE 6 CM
18;BROTE 6.1 CM
19;BROTE 6.2 CM
20;BROTE 6.3 CM
21;BROTE 6.4 CM
22;BROTE 6.5 CM
23;BROTE 6.6 CM
24;BROTE 6.7 CM
25;BROTE 6.8 CM
26;BROTE 6.9 CM
27;BROTE 7 CM
28;BROTE 7.1 CM
29;BROTE 7.2 CM
30;BROTE 7.3 CM
31;BROTE 7.4 CM
32;BROTE 7.5 CM
33;BROTE 7.6 CM
34;BROTE 7.7 CM
35;BROTE 7.8 CM
36;BROTE 7.9 CM
37;BROTE 8 CM
38;BROTE 8.1 CM
39;BROTE 8.2 CM
40;BROTE 8.3 CM
41;BROTE 8.4 CM
42;BROTE 8.5 CM
43;BROTE 8.6 CM
44;BROTE 8.7 CM
45;BROTE 8.8 CM
46;BROTE 8.9 CM
47;BROTE 9 CM
48;BROTE 9.1 CM
49;BROTE 9.2 CM
50;BROTE 9.3 CM
51;BROTE 9.4 CM
52;BROTE 9.5 CM
53;BROTE 9.6 CM
54;BROTE 9.7 CM
55;BROTE 9.8 CM
56;BROTE 9.9 CM
57;BROTE 10 CM
58;BROTE 10.1 CM
59;BROTE 10.2 CM
60;BROTE 10.3 CM
61;BROTE 10.4 CM
62;BROTE 10.5 CM
63;BROTE 10.6 CM
64;BROTE 10.7 CM
65;BROTE 10.8 CM
66;BROTE 10.9 CM
67;BROTE 11 CM
68;BROTE 11.1 CM
69;BROTE 11.2 CM
70;BROTE 11.3 CM
71;BROTE 11.4 CM
72;BROTE 11.5 CM
73;BROTE 11.6 CM
74;BROTE 11.7 CM
75;BROTE 11.8 CM
76;BROTE 11.9 CM
77;BROTE 12 CM
78;BROTE 12.1 CM
79;BROTE 12.2 CM
80;BROTE 12.3 CM
81;BROTE 12.4 CM
82;BROTE 12.5 CM
83;BROTE 12.6 CM
84;BROTE 12.7 CM
85;BROTE 12.8 CM
86;BROTE 12.9 CM
87;BROTE 13 CM
88;BROTE 13.1 CM
89;BROTE 13.2 CM
90;BROTE 13.3 CM
91;BROTE 13.4 CM
92;BROTE 13.5 CM
93;BROTE 13.6 CM
94;BROTE 13.7 CM
95;BROTE 13.8 CM
96;BROTE 13.9 CM
97;BROTE 14 CM
98;BROTE 14.1 CM
99;BROTE 14.2 CM
100;BROTE 14.3 CM
101;BROTE 14.4 CM
102;BROTE 14.5 CM
103;BROTE 14.6 CM
104;BROTE 14.7 CM
105;BROTE 14.8 CM
106;BROTE 14.9 CM
107;BROTE 15 CM
108;BROTE 15.1 CM
109;BROTE 15.2 CM
110;BROTE 15.3 CM
111;BROTE 15.4 CM
112;BROTE 15.5 CM
113;BROTE 15.6 CM
114;BROTE 15.7 CM
115;BROTE 15.8 CM
116;BROTE 15.9 CM
117;BROTE 16 CM
118;BROTE 16.1 CM
119;BROTE 16.2 CM
120;BROTE 16.3 CM
121;BROTE 16.4 CM
122;BROTE 16.5 CM
123;BROTE 16.6 CM
124;BROTE 16.7 CM
125;BROTE 16.8 CM
126;BROTE 16.9 CM
127;BROTE 17 CM
128;BROTE 17.1 CM
129;BROTE 17.2 CM
130;BROTE 17.3 CM
131;BROTE 17.4 CM
132;BROTE 17.5 CM
133;BROTE 17.6 CM
134;BROTE 17.7 CM
135;BROTE 17.8 CM
136;BROTE 17.9 CM
137;BROTE 18 CM
138;BROTE 18.1 CM
139;BROTE 18.2 CM
140;BROTE 18.3 CM
141;BROTE 18.4 CM
142;BROTE 18.5 CM
143;BROTE 18.6 CM
144;BROTE 18.7 CM
145;BROTE 18.8 CM
146;BROTE 18.9 CM
147;BROTE 19 CM
148;BROTE 19.1 CM
149;BROTE 19.2 CM
150;BROTE 19.3 CM
151;BROTE 19.4 CM
152;BROTE 19.5 CM
153;BROTE 19.6 CM
154;BROTE 19.7 CM
155;BROTE 19.8 CM
156;BROTE 19.9 CM
157;BROTE 20 CM
158;BROTE 20.1 CM
159;BROTE 20.2 CM
160;BROTE 20.3 CM
161;BROTE 20.4 CM
162;BROTE 20.5 CM
163;BROTE 20.6 CM
164;BROTE 20.7 CM
165;BROTE 20.8 CM
166;BROTE 20.9 CM
167;BROTE 21 CM
168;BROTE 21.1 CM
169;BROTE 21.2 CM
170;BROTE 21.3 CM
171;BROTE 21.4 CM
172;BROTE 21.5 CM
173;BROTE 21.6 CM
174;BROTE 21.7 CM
175;BROTE 21.8 CM
176;BROTE 21.9 CM
177;BROTE 22 CM
178;BROTE 22.1 CM
179;BROTE 22.2 CM
180;BROTE 22.3 CM
181;BROTE 22.4 CM
182;BROTE 22.5 CM
183;BROTE 22.6 CM
184;BROTE 22.7 CM
185;BROTE 22.8 CM
186;BROTE 22.9 CM
187;BROTE 23 CM
188;BROTE 23.1 CM
189;BROTE 23.2 CM
190;BROTE 23.3 CM
191;BROTE 23.4 CM
192;BROTE 23.5 CM
193;BROTE 23.6 CM
194;BROTE 23.7 CM
195;BROTE 23.8 CM
196;BROTE 23.9 CM
197;BROTE 24 CM
198;BROTE 24.1 CM
199;BROTE 24.2 CM
200;BROTE 24.3 CM
201;BROTE 24.4 CM
202;BROTE 24.5 CM
203;BROTE 24.6 CM
204;BROTE 24.7 CM
205;BROTE 24.8 CM
206;BROTE 24.9 CM
207;BROTE 25 CM
208;BROTE 25.1 CM
209;BROTE 25.2 CM
210;BROTE 25.3 CM
211;BROTE 25.4 CM
212;BROTE 25.5 CM
213;BROTE 25.6 CM
214;BROTE 25.7 CM
215;BROTE 25.8 CM
216;BROTE 25.9 CM
217;BROTE 26 CM
218;BROTE 26.1 CM
219;BROTE 26.2 CM
220;BROTE 26.3 CM
221;BROTE 26.4 CM
222;BROTE 26.5 CM
223;BROTE 26.6 CM
224;BROTE 26.7 CM
225;BROTE 26.8 CM
226;BROTE 26.9 CM
227;BROTE 27 CM
228;BROTE 27.1 CM
229;BROTE 27.2 CM
230;BROTE 27.3 CM
231;BROTE 27.4 CM
232;BROTE 27.5 CM
233;BROTE 27.6 CM
234;BROTE 27.7 CM
235;BROTE 27.8 CM
236;BROTE 27.9 CM
237;BROTE 28 CM
238;BROTE 28.1 CM
239;BROTE 28.2 CM
240;BROTE 28.3 CM
241;BROTE 28.4 CM
242;BROTE 28.5 CM
243;BROTE 28.6 CM
244;BROTE 28.7 CM
245;BROTE 28.8 CM
246;BROTE 28.9 CM
247;BROTE 29 CM
248;BROTE 29.1 CM
249;BROTE 29.2 CM
250;BROTE 29.3 CM
251;BROTE 29.4 CM
252;BROTE 29.5 CM
253;BROTE 29.6 CM
254;BROTE 29.7 CM
255;BROTE 29.8 CM
256;BROTE 29.9 CM
257;BROTE 30 CM
258;BROTE 30.1 CM
259;BROTE 30.2 CM
260;BROTE 30.3 CM
261;BROTE 30.4 CM
262;BROTE 30.5 CM
263;BROTE 30.6 CM
264;BROTE 30.7 CM
265;BROTE 30.8 CM
266;BROTE 30.9 CM
267;BROTE 31 CM
268;BROTE 31.1 CM
269;BROTE 31.2 CM
270;BROTE 31.3 CM
271;BROTE 31.4 CM
272;BROTE 31.5 CM
273;BROTE 31.6 CM
274;BROTE 31.7 CM
275;BROTE 31.8 CM
276;BROTE 31.9 CM
277;BROTE 32 CM
278;BROTE 32.1 CM
279;BROTE 32.2 CM
280;BROTE 32.3 CM
281;BROTE 32.4 CM
282;BROTE 32.5 CM
283;BROTE 32.6 CM
284;BROTE 32.7 CM
285;BROTE 32.8 CM
286;BROTE 32.9 CM
287;BROTE 33 CM
288;BROTE 33.1 CM
289;BROTE 33.2 CM
290;BROTE 33.3 CM
291;BROTE 33.4 CM
292;BROTE 33.5 CM
293;BROTE 33.6 CM
294;BROTE 33.7 CM
295;BROTE 33.8 CM
296;BROTE 33.9 CM
297;BROTE 34 CM
298;BROTE 34.1 CM
299;BROTE 34.2 CM
300;BROTE 34.3 CM
301;BROTE 34.4 CM
302;BROTE 34.5 CM
303;BROTE 34.6 CM
304;BROTE 34.7 CM
305;BROTE 34.8 CM
306;BROTE 34.9 CM
307;BROTE 35 CM
308;BROTE 35.1 CM
309;BROTE 35.2 CM
310;BROTE 35.3 CM
311;BROTE 35.4 CM
312;BROTE 35.5 CM
313;BROTE 35.6 CM
314;BROTE 35.7 CM
315;BROTE 35.8 CM
316;BROTE 35.9 CM
317;BROTE 36 CM
318;BROTE 36.1 CM
319;BROTE 36.2 CM
320;BROTE 36.3 CM
321;BROTE 36.4 CM
322;BROTE 36.5 CM
323;BROTE 36.6 CM
324;BROTE 36.7 CM
325;BROTE 36.8 CM
326;BROTE 36.9 CM
327;BROTE 37 CM
328;BROTE 37.1 CM
329;BROTE 37.2 CM
330;BROTE 37.3 CM
331;BROTE 37.4 CM
332;BROTE 37.5 CM
333;BROTE 37.6 CM
334;BROTE 37.7 CM
335;BROTE 37.8 CM
336;BROTE 37.9 CM
337;BROTE 38 CM
338;BROTE 38.1 CM
339;BROTE 38.2 CM
340;BROTE 38.3 CM
341;BROTE 38.4 CM
342;BROTE 38.5 CM
343;BROTE 38.6 CM
344;BROTE 38.7 CM
345;BROTE 38.8 CM
346;BROTE 38.9 CM
347;BROTE 39 CM
348;BROTE 39.1 CM
349;BROTE 39.2 CM
350;BROTE 39.3 CM
351;BROTE 39.4 CM
352;BROTE 39.5 CM
353;BROTE 39.6 CM
354;BROTE 39.7 CM
355;BROTE 39.8 CM
356;BROTE 39.9 CM
357;BROTE 40 CM
358;BROTE 40.1 CM
359;BROTE 40.2 CM
360;BROTE 40.3 CM
361;BROTE 40.4 CM
362;BROTE 40.5 CM
363;BROTE 40.6 CM
364;BROTE 40.7 CM
365;BROTE 40.8 CM
366;BROTE 40.9 CM
367;BROTE 41 CM
368;BROTE 41.1 CM
369;BROTE 41.2 CM
370;BROTE 41.3 CM
371;BROTE 41.4 CM
372;BROTE 41.5 CM
373;BROTE 41.6 CM
374;BROTE 41.7 CM
375;BROTE 41.8 CM
376;BROTE 41.9 CM
377;BROTE 42 CM
378;BROTE 42.1 CM
379;BROTE 42.2 CM
380;BROTE 42.3 CM
381;BROTE 42.4 CM
382;BROTE 42.5 CM
383;BROTE 42.6 CM
384;BROTE 42.7 CM
385;BROTE 42.8 CM
386;BROTE 42.9 CM
387;BROTE 43 CM
388;BROTE 43.1 CM
389;BROTE 43.2 CM
390;BROTE 43.3 CM
391;BROTE 43.4 CM
392;BROTE 43.5 CM
393;BROTE 43.6 CM
394;BROTE 43.7 CM
395;BROTE 43.8 CM
396;BROTE 43.9 CM
397;BROTE 44 CM
398;BROTE 44.1 CM
399;BROTE 44.2 CM
400;BROTE 44.3 CM
401;BROTE 44.4 CM
402;BROTE 44.5 CM
403;BROTE 44.6 CM
404;BROTE 44.7 CM
405;BROTE 44.8 CM
406;BROTE 44.9 CM
407;BROTE 45 CM
408;BROTE 45.1 CM
409;BROTE 45.2 CM
410;BROTE 45.3 CM
411;BROTE 45.4 CM
412;BROTE 45.5 CM
413;BROTE 45.6 CM
414;BROTE 45.7 CM
415;BROTE 45.4 CM
416;BROTE 45.8 CM
417;BROTE 45.9 CM
418;BROTE 46 CM
419;BROTE 46.1 CM
420;BROTE 46.2 CM
421;BROTE 46.3 CM
422;BROTE 46.4 CM
423;BROTE 46.5 CM
424;BROTE 46.6 CM
425;BROTE 46.7 CM
426;BROTE 46.8 CM
427;BROTE 46.9 CM
428;BROTE 47 CM
429;BROTE 47.1 CM
430;BROTE 47.2 CM
431;BROTE 47.3 CM
432;BROTE 47.4 CM
433;BROTE 47.5 CM
434;BROTE 47.6 CM
435;BROTE 47.7 CM
436;BROTE 47.8 CM
437;BROTE 47.9 CM
438;BROTE 48 CM
439;BROTE 48.1 CM
440;BROTE 48.2 CM
441;BROTE 48.3 CM
442;BROTE 48.4 CM
443;BROTE 48.5 CM
444;BROTE 48.6 CM
445;BROTE 48.7 CM
446;BROTE 48.8 CM
447;BROTE 48.9 CM
448;BROTE 49 CM
449;BROTE 49.1 CM
450;BROTE 49.2 CM
451;BROTE 49.3 CM
452;BROTE 49.4 CM
453;BROTE 49.5 CM
454;BROTE 49.6 CM
455;BROTE 49.7 CM
456;BROTE 49.8 CM
457;BROTE 49.9 CM
458;BROTE 50 CM
459;BROTE 50.1 CM
460;BROTE 50.2 CM
461;BROTE 50.3 CM
462;BROTE 50.4 CM
463;BROTE 50.5 CM
464;BROTE 50.6 CM
465;BROTE 50.7 CM
466;BROTE 50.8 CM
467;BROTE 50.9 CM
468;BROTE 51 CM
469;BROTE 51.1 CM
470;BROTE 51.2 CM
471;BROTE 51.3 CM
472;BROTE 51.4 CM
473;BROTE 51.5 CM
474;BROTE 51.6 CM
475;BROTE 51.7 CM
476;BROTE 51.8 CM
477;BROTE 51.9 CM
478;BROTE 52 CM
479;BROTE 52.1 CM
480;BROTE 52.2 CM
481;BROTE 52.3 CM
482;BROTE 52.4 CM
483;BROTE 52.5 CM
484;BROTE 52.6 CM
485;BROTE 52.7 CM
486;BROTE 52.8 CM
487;BROTE 52.9 CM
488;BROTE 53 CM
489;BROTE 53.1 CM
490;BROTE 53.2 CM
491;BROTE 53.3 CM
492;BROTE 53.4 CM
493;BROTE 53.5 CM
494;BROTE 53.6 CM
495;BROTE 53.7 CM
496;BROTE 53.8 CM
497;BROTE 53.9 CM
498;BROTE 54 CM
499;BROTE 54.1 CM
500;BROTE 54.2 CM
501;BROTE 54.3 CM
502;BROTE 54.4 CM
503;BROTE 54.5 CM
504;BROTE 54.6 CM
505;BROTE 54.7 CM
506;BROTE 54.8 CM
507;BROTE 54.9 CM
508;BROTE 55 CM
509;BROTE 55.1 CM
510;BROTE 55.2 CM
511;BROTE 55.3 CM
512;BROTE 55.4 CM
513;BROTE 55.5 CM
514;BROTE 55.6 CM
515;BROTE 55.7 CM
516;BROTE 55.8 CM
517;BROTE 55.9 CM
518;BROTE 56 CM
519;BROTE 56.1 CM
520;BROTE 56.2 CM
521;BROTE 56.3 CM
522;BROTE 56.4 CM
523;BROTE 56.5 CM
524;BROTE 56.6 CM
525;BROTE 56.7 CM
526;BROTE 56.8 CM
527;BROTE 56.9 CM
528;BROTE 57 CM
529;BROTE 57.1 CM
530;BROTE 57.2 CM
531;BROTE 57.3 CM
532;BROTE 57.4 CM
533;BROTE 57.5 CM
534;BROTE 57.6 CM
535;BROTE 57.7 CM
536;BROTE 57.8 CM
537;BROTE 57.9 CM
538;BROTE 58 CM
539;BROTE 58.1 CM
540;BROTE 58.2 CM
541;BROTE 58.3 CM
542;BROTE 58.4 CM
543;BROTE 58.5 CM
544;BROTE 58.6 CM
545;BROTE 58.7 CM
546;BROTE 58.8 CM
547;BROTE 58.9 CM
548;BROTE 59 CM
549;BROTE 59.1 CM
550;BROTE 59.2 CM
551;BROTE 59.3 CM
552;BROTE 59.4 CM
553;BROTE 59.5 CM
554;BROTE 59.6 CM
555;BROTE 59.7 CM
556;BROTE 59.8 CM
557;BROTE 59.9 CM
558;BROTE 60 CM
559;BROTE 60.1 CM
560;BROTE 60.2 CM
561;BROTE 60.3 CM
562;BROTE 60.4 CM
563;BROTE 60.5 CM
564;BROTE 60.6 CM
565;BROTE 60.7 CM
566;BROTE 60.8 CM
567;BROTE 60.9 CM
568;BROTE 61 CM
569;BROTE 61.1 CM
570;BROTE 61.2 CM
571;BROTE 61.3 CM
572;BROTE 61.4 CM
573;BROTE 61.5 CM
574;BROTE 61.6 CM
575;BROTE 61.7 CM
576;BROTE 61.8 CM
577;BROTE 61.9 CM
578;BROTE 62 CM
579;BROTE 62.1 CM
580;BROTE 62.2 CM
581;BROTE 62.3 CM
582;BROTE 62.4 CM
583;BROTE 62.5 CM
584;BROTE 62.6 CM
585;BROTE 62.7 CM
586;BROTE 62.8 CM
587;BROTE 62.9 CM
588;BROTE 63 CM
589;BROTE 63.1 CM
590;BROTE 63.2 CM
591;BROTE 63.3 CM
592;BROTE 63.4 CM
593;BROTE 63.5 CM
594;BROTE 63.6 CM
595;BROTE 63.7 CM
596;BROTE 63.8 CM
597;BROTE 63.9 CM
598;BROTE 64 CM
599;BROTE 64.1 CM
600;BROTE 64.2 CM
601;BROTE 64.3 CM
602;BROTE 64.4 CM
603;BROTE 64.5 CM
604;BROTE 64.6 CM
605;BROTE 64.7 CM
606;BROTE 64.8 CM
607;BROTE 64.9 CM
608;BROTE 65 CM
609;BROTE 65.1 CM
610;BROTE 65.2 CM
611;BROTE 65.3 CM
612;BROTE 65.4 CM
613;BROTE 65.5 CM
614;BROTE 65.6 CM
615;BROTE 65.7 CM
616;BROTE 65.8 CM
617;BROTE 65.9 CM
618;BROTE 66 CM
619;BROTE 66.1 CM
620;BROTE 66.2 CM
621;BROTE 66.3 CM
622;BROTE 66.4 CM
623;BROTE 66.5 CM
624;BROTE 66.6 CM
625;BROTE 66.7 CM
626;BROTE 66.8 CM
627;BROTE 66.9 CM
628;BROTE 67 CM
629;BROTE 67.1 CM
630;BROTE 67.2 CM
631;BROTE 67.3 CM
632;BROTE 67.4 CM
633;BROTE 67.5 CM
634;BROTE 67.6 CM
635;BROTE 67.7 CM
636;BROTE 67.8 CM
637;BROTE 67.9 CM
638;BROTE 68 CM
639;BROTE 68.1 CM
640;BROTE 68.2 CM
641;BROTE 68.3 CM
642;BROTE 68.4 CM
643;BROTE 68.5 CM
644;BROTE 68.6 CM
645;BROTE 68.7 CM
646;BROTE 68.8 CM
647;BROTE 68.9 CM
648;BROTE 69 CM
649;BROTE 69.1 CM
650;BROTE 69.2 CM
651;BROTE 69.3 CM
652;BROTE 69.4 CM
653;BROTE 69.5 CM
654;BROTE 69.6 CM
655;BROTE 69.7 CM
656;BROTE 69.8 CM
657;BROTE 69.9 CM
658;BROTE 70 CM
659;BROTE 70.1 CM
660;BROTE 70.2 CM
661;BROTE 70.3 CM
662;BROTE 70.4 CM
663;BROTE 70.5 CM
664;BROTE 70.6 CM
665;BROTE 70.7 CM
666;BROTE 70.8 CM
667;BROTE 70.9 CM
668;BROTE 80 CM
669;BROTE 80.1 CM
670;BROTE 80.2 CM
671;BROTE 80.3 CM
672;BROTE 80.4 CM
673;BROTE 80.5 CM
674;BROTE 80.6 CM
675;BROTE 80.7 CM
676;BROTE 80.8 CM
677;BROTE 80.9 CM
678;BROTE 81 CM
679;BROTE 81.1 CM
680;BROTE 81.2 CM
681;BROTE 81.3 CM
682;BROTE 81.4 CM
683;BROTE 81.5 CM
684;BROTE 81.6 CM
685;BROTE 81.7 CM
686;BROTE 81.8 CM
687;BROTE 81.9 CM
688;BROTE 82 CM
689;BROTE 82.1 CM
690;BROTE 82.2 CM
691;BROTE 82.3 CM
692;BROTE 82.4 CM
693;BROTE 82.5 CM
694;BROTE 82.6 CM
695;BROTE 82.7 CM
696;BROTE 82.8 CM
697;BROTE 82.9 CM
698;BROTE 83 CM
699;BROTE 83.1 CM
700;BROTE 83.2 CM
701;BROTE 83.3 CM
702;BROTE 83.4 CM
703;BROTE 83.5 CM
704;BROTE 83.6 CM
705;BROTE 83.7 CM
706;BROTE 83.8 CM
707;BROTE 83.9 CM
708;BROTE 84 CM
709;BROTE 84.1 CM
710;BROTE 84.2 CM
711;BROTE 84.3 CM
712;BROTE 84.4 CM
713;BROTE 84.5 CM
714;BROTE 84.6 CM
715;BROTE 84.7 CM
716;BROTE 84.8 CM
717;BROTE 84.9 CM
718;BROTE 85 CM
719;BROTE 85.1 CM
720;BROTE 85.2 CM
721;BROTE 85.3 CM
722;BROTE 85.4 CM
723;BROTE 85.5 CM
724;BROTE 85.6 CM
725;BROTE 85.7 CM
726;BROTE 85.8 CM
727;BROTE 85.9 CM
728;BROTE 86 CM
729;BROTE 86.1 CM
730;BROTE 86.2 CM
731;BROTE 86.3 CM
732;BROTE 86.4 CM
733;BROTE 86.5 CM
734;BROTE 86.6 CM
735;BROTE 86.7 CM
736;BROTE 86.8 CM
737;BROTE 86.9 CM
738;BROTE 87 CM
739;BROTE 87.1 CM
740;BROTE 87.2 CM
741;BROTE 87.3 CM
742;BROTE 87.4 CM
743;BROTE 87.5 CM
744;BROTE 87.6 CM
745;BROTE 87.7 CM
746;BROTE 87.8 CM
747;BROTE 87.9 CM
748;BROTE 88 CM
749;BROTE 88.1 CM
750;BROTE 88.2 CM
751;BROTE 88.3 CM
752;BROTE 88.4 CM
753;BROTE 88.5 CM
754;BROTE 88.6 CM
755;BROTE 88.7 CM
756;BROTE 88.8 CM
757;BROTE 88.9 CM
758;BROTE 89 CM
759;BROTE 89.1 CM
760;BROTE 89.2 CM
761;BROTE 89.3 CM
762;BROTE 89.4 CM
763;BROTE 89.5 CM
764;BROTE 89.6 CM
765;BROTE 89.7 CM
766;BROTE 89.8 CM
767;BROTE 89.9 CM
768;FORMACIÓN
