MAQUINARIA;DENOMINACIÓN
1;TRACTOR UNIVERSAL 1 denominación ññ
2;TRACTOR UNIVERSAL 2
3;TRACTOR UNIVERSAL 3
4;TRACTOR UNIVERSAL 4
5;TRACTOR UNIVERSAL 5
6;TRACTOR UNIVERSAL 6
7;TRACTOR UNIVERSAL 7
8;TRACTOR UNIVERSAL 8
9;TRACTOR UNIVERSAL 9
10;TRACTOR UNIVERSAL 10
11;TRACTOR UNIVERSAL 11
12;TRACTOR UNIVERSAL 12
13;TRACTOR UNIVERSAL 13
14;TRACTOR UNIVERSAL 14
15;TRACTOR UNIVERSAL 15
101;TRACTOR YAGMUR 101
102;TRACTOR YAGMUR 102
103;TRACTOR YAGMUR 103
104;TRACTOR YAGMUR 104
105;TRACTOR YAGMUR 105
106;TRACTOR YAGMUR 106
107;TRACTOR YAGMUR 107
108;TRACTOR YAGMUR 108
109;TRACTOR YAGMUR 109
110;TRACTOR YAGMUR 110
111;TRACTOR YAGMUR 111
112;TRACTOR YAGMUR 112
113;TRACTOR YAGMUR 113
115;TRACTOR YAGMUR 115
116;TRACTOR YAGMUR 116
117;TRACTOR YAGMUR 117
200;TRACTOR NEW HOLLAND 200
201;TRACTOR NEW HOLLAND 201
202;TRACTOR NEW HOLLAND 202
203;TRACTOR NEW HOLLAND 203
204;TRACTOR NEW HOLLAND 204
205;TRACTOR NEW HOLLAND 205
206;TRACTOR NEW HOLLAND 206
207;TRACTOR NEW HOLLAND 207
208;TRACTOR NEW HOLLAND 208
209;TRACTOR NEW HOLLAND 209
210;TRACTOR NEW HOLLAND 210
211;TRACTOR NEW HOLLAND 211
212;TRACTOR NEW HOLLAND 212
213;TRACTOR NEW HOLLAND 213
214;TRACTOR NEW HOLLAND 214
CISTERNA;CAMION INTERNATIONAL F6W-838
CISTERNA 2;CAMION INTERNATIONAL C5V-891
--;SEMI REMOLQUE
118;TRACTOR YAGMUR 118
119;TRACTOR YAGMUR 119
120;TRACTOR YAGMUR 120
121;TRACTOR YAGMUR 121
122;TRACTOR YAGMUR 122
123;TRACTOR YAGMUR 123
124;TRACTOR YAGMUR 124
125;TRACTOR YAGMUR 125
126;TRACTOR YAGMUR 126
300;TRACTOR MASSEY FERGUSON N° 300
301;TRACTOR MASSEY FERGUSON N° 301
302;TRACTOR MASSEY FERGUSON N° 302
127;TRACTOR YAGMUR AGRIFARM 127
128;TRACTOR YAGMUR AGRIFARM 128
129;TRACTOR YAGMUR AGRIFARM 129
130;TRACTOR YAGMUR AGRIFARM 130
131;TRACTOR YAGMUR AGRIFARM 131
132;TRACTOR YAGMUR AGRIFARM 132
133;TRACTOR YAGMUR AGRIFARM 133
134;TRACTOR YAGMUR AGRIFARM 134
135;TRACTOR YAGMUR AGRIFARM 135
136;TRACTOR YAGMUR AGRIFARM 136
137;TRACTOR YAGMUR AGRIFARM 137
138;TRACTOR YAGMUR AGRIFARM 138
139;TRACTOR YAGMUR AGRIFARM 139
140;TRACTOR YAGMUR AGRIFARM 140
141;TRACTOR YAGMUR AGRIFARM 141
142;TRACTOR YAGMUR AGRIFARM 142
143;TRACTOR YAGMUR AGRIFARM 143
144;TRACTOR YAGMUR AGRIFARM 144
145;TRACTOR YAGMUR AGRIFARM 145
146;TRACTOR YAGMUR AGRIFARM 146
147;TRACTOR YAGMUR AGRIFARM 147
148;TRACTOR YAGMUR AGRIFARM 148
149;TRACTOR YAGMUR AGRIFARM 149
150;TRACTOR YAGMUR AGRIFARM 150
151;TRACTOR YAGMUR AGRIFARM 151
152;TRACTOR YAGMUR AGRIFARM 152
153;TRACTOR YAGMUR AGRIFARM 153
154;TRACTOR YAGMUR AGRIFARM 154
CHIPIADORA;TRITURADORA DE RAMAS (CHIPEADORA)
303;TRACTOR MASSEY FERGUSON N° 303
304;TRACTOR MASSEY FERGUSON N° 304
305;TRACTOR MASSEY FERGUSON N° 305
306;TRACTOR MASSEY FERGUSON N° 306
307;TRACTOR MASSEY FERGUSON N° 307
308;TRACTOR MASSEY FERGUSON N° 308
309;TRACTOR MASSEY FERGUSON N° 309
310;TRACTOR MASSEY FERGUSON N° 310
311;TRACTOR MASSEY FERGUSON N° 311
312;TRACTOR MASSEY FERGUSON N° 312
313;TRACTOR MASSEY FERGUSON N° 313
314;TRACTOR MASSEY FERGUSON N° 314
315;TRACTOR MASSEY FERGUSON N° 315
MFT-2;TRACTOR MASSEY MFT02
YPT-3;TRACTOR YAGMUR YPT-03
YPT-4;TRACTOR YAGMUR YPT-04
16;TRACTOR UNIVERSAL 16
MF-1;TRACTOR MASSEY MF-01
MFT-7;TRACTOR MASSEY MF-07
MFT-1;TRACTOR MASSEY MFT01
MFT-4;TRACTOR MASSEY MFT04
YP-24;TRACTOR YAGMUR YP-24
YP-25;TRACTOR YAGMUR YP-25
YPT-11;TRACTOR YAGMUR YPT-11
155;TRACTOR YAGMUR AGRIFARM 155
156;TRACTOR YAGMUR AGRIFARM 156
157;TRACTOR YAGMUR AGRIFARM 157
158;TRACTOR YAGMUR AGRIFARM 158
159;TRACTOR YAGMUR AGRIFARM 159
160;TRACTOR YAGMUR AGRIFARM 160
161;TRACTOR YAGMUR AGRIFARM 161
162;TRACTOR YAGMUR AGRIFARM 162
163;TRACTOR YAGMUR AGRIFARM 163
164;TRACTOR YAGMUR AGRIFARM 164
165;TRACTOR YAGMUR AGRIFARM 165
166;TRACTOR YAGMUR AGRIFARM 166
167;TRACTOR YAGMUR AGRIFARM 167
YPT-5;TRACTOR YAGMUR AGRIFARM YPT-05
YPT-6;TRACTOR YAGMUR AGRIFARM YPT-06
RETRO;RETROEXCAVADORA CATERPILLAR 420F2 N°01
MB-1;MOTOFURGON 01 BR
MB-2;MOTOFURGON 02 BR
MY-1;MOTOFURGON 01 YA
MY-2;MOTOFURGON 02 YA
MY-3;MOTOFURGON 03 YA
MY-4;MOTOFURGON 04 YA
400;TRACTOR JOHN DEERE N° 400
401;TRACTOR JOHN DEERE N° 401
402;TRACTOR JOHN DEERE N° 402
403;TRACTOR JOHN DEERE N° 403
404;TRACTOR JOHN DEERE N° 404
405;TRACTOR JOHN DEERE N° 405
406;TRACTOR JOHN DEERE N° 406
407;TRACTOR JOHN DEERE N° 407
408;TRACTOR JOHN DEERE N° 408
409;TRACTOR JOHN DEERE N° 409
