COD;INSUMO;U.M
01-00001021;DIOCTIL SULFOSUCCINATO DE SODIO RADICT;L
01-00000199;DIOXIDO DE CLORO TECSA CLOR;KG
01-00000200;DITERA 90 DF;KG
01-00001169;ECOBACTER;L
01-00000201;ECOPHYL DISPER - Q;L
01-00000584;ECOSWING;L
01-00000966;EFERSIL;KG
01-00000202;EM-1 (MICROORGANISMOS EFICACES);L
01-00001018;EMAMECTIN BENZOATE AGRYBEN 5% SG;KG
01-00000820;EMAMECTIN BENZOATO + ABAMECTINA REGLAN;L
01-00001028;EMAMECTIN BENZOATO COLOSO 50 SG;KG
01-00000936;EMAMECTIN BENZOATO SKIRLA;KG
01-00001180;ENDOMICORRIZAS TOTALES ENDOMAXX SC;L
01-00000203;ENDOSULFAN THIODAN 35 EC;L
01-00001177;ENRAIZADOR BIO-AUXINICO MEGAROOT;L
01-00000204;ENTOMOPHTHERA VIRULENT INBIOL;L
01-00000761;ENTRUST;L
01-00000921;ESSASOL;KG
01-00000205;ESTACA DE VID;UND
01-00000800;ESTACA VARIEDAD KRISSY;UND
01-00001210;ESTACA VID IFG 08068-041-047;UND
01-00001206;ESTACA VID IFG 10024-108-170;UND
01-00001208;ESTACA VID IFG 10053-107-078;UND
01-00001207;ESTACA VID IFG 11040-100-047;UND
01-00001213;ESTACA VID IFG 11067-096-149;UND
01-00001205;ESTACA VID IFG 11074-095-185;UND
01-00001204;ESTACA VID IFG 11100-089-089;UND
01-00001211;ESTACA VID IFG 11100-091-179;UND
01-00001202;ESTACA VID IFG 12038-080-139;UND
01-00001203;ESTACA VID IFG 12038-080-144;UND
01-00001212;ESTACA VID IFG 13080-091-306;UND
01-00001214;ESTACA VID IFG 13136-074-236;UND
01-00001200;ESTACA VID IFG 14089-037-281;UND
01-00001201;ESTACA VID IFG 14149-045-135;UND
01-00001209;ESTACA VID IFG 39-230;UND
01-00000740;ESTER ACIDO GRASO VEGETAL PRIX;L
01-00000207;ETEFON ETHESAC 10%;L
01-00000208;ETEFON ETHESAC 48 SL;L
01-00000209;ETEFON ETHREL 48 SL;L
01-00000206;ETEFON PREP 720;L
01-00000210;ETHOPROPHOS MOCAP 15 G;KG
01-00001022;ETHOPROPHOS MOCAP 6 EC;L
01-00000555;ETHOPROPHOS NEMACAP 400 EC;L
01-00000624;ETHOXYLATED ALCOHOL BIOEMULGLOB LH;L
01-00000736;ETILENDIAMINTETRAACETATO TRADECORP ZN;KG
01-00001020;ETOXAZOLE + FENPYROXIMATE ACARISIL GOLD;L
01-00000550;ETOXAZOLE ACARISIL 110 SC;L
01-00001013;ETOXAZOLE CARILE 112 SC;L
01-00000731;EXTRACTO ALCOHÓLICO DE ORTIGA 50% URTIKA;L
01-00000672;EXTRACTO ALIUM SATIVUM Y CAPSI.CAPSIALIL;L
01-00000495;EXTRACTO DE AJO Y AJI WONDER;L
01-00001084;EXTRACTO DE ALGA ECKLONIA BASFOLIAR SIZE;L
01-00001085;EXTRACTO DE ALGAS ALMARIN;L
01-00000865;EXTRACTO DE ALGAS MARINAS ALGALIV;L
01-00000750;EXTRACTO DE CANELA BIOCINN;L
01-00001178;EXTRACTO DE FICUS SAPONINA GORPLUS;L
01-00001216;EXTRACTO DE JAZMIN VACCIMITE;L
01-00000967;EXTRACTO DE KARANJA OIL BIOKARANYA;L
01-00000974;EXTRACTO DE LAURACEAS XILOTROM;L
01-00000747;EXTRACTO DE MARIGOLD NEMAGOLD;L
01-00000990;EXTRACTO DE NEEM+JABON POTASICO KABONIM;L
01-00001176;EXTRACTO DE OREGANO PHYTOINMUNOL;L
01-00001072;EXTRACTO DE PLANTA UBERGROB;L
01-00000694;EXTRACTO DE QUILLAY NEMATECH;L
01-00001174;EXTRACTO DE QUILLAY QUILLIBRIUM;L
01-00000794;EXTRACTO DE SEMILLA BENCEMIL;L
01-00000544;EXTRACTO LEMURIA-AG ACAROS SL;L
01-00000518;EXTRACTO VEGET. FITOHORM. AGROCIMAX PLUS;L
01-00001075;EXTRACTO VEGETAL BASEL;L
01-00000211;EXTRACTO VEGETAL HUNTER;L
01-00000051;EXTRACTO VEGETAL MEGAFOL;L
01-00000509;EXTRACTO VEGETAL SAFE CONTROL;L
01-00000517;EXTRACTO VEGETAL Y FITOHORMONA BIOZYME;L
01-00001136;EXTRACTO VEGETAL ZITRIK ACAROS;L
01-00001078;EXTRACTO VEGETAL ZURICH;L
01-00001049;EXTRACTOS VEGETALES AGRISPON;L
01-00000212;EXUROOT;L
01-00000213;FAMOXADONE CYMOXANIL EQUATION PRO;KG
01-00000796;FARDO DE BROZA DE CAÑA;UND
01-00000998;FASE 2 APPLY;L
01-00000214;FENARIMOL RUBIGAN 12%CE;L
01-00000680;FENAZAQUIN MAGISTER 10 CE;L
01-00001186;FENAZAQUIN STILETTO 20 SC;L
01-00000216;FENHEXAMID TELDOR 50 PM;KG
01-00000215;FENHEXAMID TELDOR 50 SC;L
01-00000819;FENPROPATHRIN DANITOL 30 EC;L
01-00000679;FENPYROXIMATE KENYO SC;L
01-00000724;FEROMONA PLANOCOCCUS CITRI;UND
01-00000723;FEROMONA PLANOCOCCUS FICUS;UND
01-00000948;FEROMONA PLANOCOCCUS FICUS CHECKMATEVMB-;UND
01-00000217;FERROCLOR RF-400;KG
01-00001064;FIPRONIL ALBATROSS 200 SC;L
01-00000777;FIPRONIL MATRIX;L
01-00000218;FIPRONIL REGENT 200 SC;L
01-00000930;FITOMARE;L
01-00000833;FLOMAX;L
01-00000219;FLUAZIFOP-P-BUTIL HACHE UNO SUPER 17.5%;L
01-00000907;FLUAZINAM + CYMOXANIL EFECTUS;L
01-00001221;FLUDIOXONIL 250 G/L FRUCTEM;L
01-00000387;FLUOPICOLIDE PROPINEB TRIVIA WP72,7;KG
01-00000560;FLUOPYRAM PYRIMETHANIL LUNA TRANQUILITY;L
01-00000639;FOLPET FOLPYREX;L
01-00000763;FOLTRON PLUS;L
01-00000609;FOSETIL ALUMINIO ALIETTE WG80;KG
01-00000507;FOSETIL ALUMINIO ALIETTE 80WP;L
01-00000543;FOSETIL ALUMINIO ALIETTE 80WP;KG
01-00000858;FOSETIL DE POTASIO INDUCE;L
01-00000530;FOSETYL DE ALUMINIO TRASLATE 80% WP;KG
01-00000667;FOSETYL DE POTASIO REFORCE;L
01-00000220;FOSFATO CONCENTRADO ECOLOGICO;KG
01-00000825;FOSFITO DE COBRE CROPFIELD FORTIFOS CU;L
01-00001033;FOSFITO DE MAGNESIO FITOXEL MG;L
01-00000849;FOSFITO DE POTASIO CROPFIELD FORTIFOS-K;L
01-00001101;FOSFITO DE POTASIO FITOXEL K;L
01-00000903;FOSFITO DE POTASIO PHORTIFY;L
01-00000792;FOSFITO POTASICO TRAFOS B-MO;L
01-00000868;FOSFOLIPIDO VEGETAL TENS APPLY;L
01-00000221;FOSFONATO DE POTASIO ATLANTE;L
01-00000222;FOSFORO ACIDO FOSFORICO;KG
01-00000223;FOSFORO FOSFATO DIAMONICO;KG
01-00000224;FOSFORO FOSFATO MONOAMONICO;KG
01-00000225;FOSFORO FOSFATO MONOPOTASICO;KG
01-00000854;FOSFORO NITROGENO UREA FOSFATO;KG
01-00000226;FOSFORO POLIFOSFATO DE AMONIO;L
01-00001097;FOSFORO POTASIO PEKACID;KG
01-00000227;FOSFORO SUPERFOSFATO TRIPLE;KG
01-00000228;FOSFORO ULTRASOL MAGNUM P44;KG
01-00001199;FOSFURO DE ALUMINIO DORVOX;UND
01-00000229;FOSFURO DE ALUMINIO PHOSTOXIN;UND
01-00000834;FRUTMAX;L
01-00000859;FUJI ONE 40 EC;L
01-00000764;FULMAX;L
01-00000230;FUMITRIM 10EC;L
01-00000655;FUNCOB 50WP;KG
01-00000231;FUNGISULF WP;KG
01-00000232;GLIFOSATO BATALLA 480 SC;L
01-00000233;GLIFOSATO ERRASER 757;KG
01-00000234;GLIFOSATO GLIFONOX 480 CS;L
01-00000235;GLIFOSATO GLYTEX 480 SL;L
01-00000236;GLIFOSATO RANGO 480 SL;L
01-00000237;GLIFOSATO ROUNDUP 48%;L
01-00000932;GLUFOSINATE AMMONIUM 200 G/L CUANTIC;L
01-00000920;GLUFOSINATE-AMMONIUM 200 G/L KUARTEL;L
01-00001111;GLUFOSINATO DE AMONIO BALTIC;L
01-00000238;GLUFOSINATO DE AMONIO BASTA 150 SL;L
01-00000239;GLUFOSINATO DE AMONIO BASTA 200 SL;L
01-00000684;GLUFOSINATO DE AMONIO BURNER 150 SL;L
01-00001090;GLUFOSINATO DE AMONIO FASCINATE 280 SL;L
01-00001151;GLUFOSINATO DE AMONIO HERBASTOCK;L
01-00001015;GLUFOSINATO DE AMONIO INZENDO;L
01-00001130;GLUFOSINATO DE AMONIO INZENDO 200 SL;L
01-00000614;GRANOLATE PLUS;KG
01-00000578;GREENEX ULTRA 5 SC;L
01-00000888;GROW PRO;L
01-00000240;GUANO DE INVERNA;SAC
01-00000709;GUANO DE INVERNA;T
01-00000545;GUANO DE RES;T
01-00000241;HARINA DE ALFALFA;KG
01-00000242;HARINA DE PESCADO;KG
01-00000904;HEXYTHIAZOX, FENPYROXIMATE ENVIGO;L
01-00000839;HI-LIGHT;L
01-00001083;HIDROLIZADO ENZIMATICO ECKLONIA KELP 100;L
01-00000243;HIDROXIDO DE CALCIO (CAL APAGADA);KG
01-00000752;HIDROXIDO DE COBRE- HIDROX CU;KG
01-00000244;HIDROXIDO DE MAGNESIO;KG
01-00000245;HIDROXIDO DE POTASIO;KG
01-00000246;HIDROXIDO DE POTASIO POTASA CAUSTICA;KG
01-00000247;HIDROXIDO DE SODIO SODA CAUSTICA EN ESCA;KG
01-00000000;HIDROXIDO DE SODIO SODA CAUSTICA M.PERLA;L
01-00000860;HIDROXIDO DE SODIO SODA CAUSTICA M.PERLA;KG
01-00000248;HIERRO FERTI HIERRO;L
01-00000249;HOJA DE CAÑA EN FARDO;UND
01-00000926;HONGO BENEFICO;L
01-00001181;HONGO MICORRICICO GLOMUS MYCOUP 360;KG
01-00000823;HUEVO DE CRISOPA;MIL
01-00000822;HUEVO DE SITOTROGA;KG
01-00000250;HUMICOP;KG
01-00000251;HUMUS;KG
01-00000776;HURAKAN;L
01-00000252;HYDROGEL;KG
01-00000733;HYMEXAZOL T-REX 360 SL;L
01-00001126;HYMEXAZOL TACHIGAREN;L
01-00000253;IBA ACIDO INDOL BUTIRICO;KG
01-00000588;ILSA CON;L
01-00000668;ILSACON;KG
01-00000589;ILSAMIN BORO;L
01-00000669;ILSAMIN BORO;KG
01-00000254;IMAZALIL FUSARIOL;L
01-00000824;IMIDACLOPRID ALUD 350 SC;L
01-00000255;IMIDACLOPRID CIGARAL 70 WP;KG
01-00000568;IMIDACLOPRID CONFIDOR 350SC;L
01-00000687;IMIDACLOPRID CONFIDOR 70WG;KG
01-00000681;IMIDACLOPRID LAMBDA-CYHALOTH KRAKEN;KG
01-00000256;IMIDACLOPRID LANCER 35%SC;L
01-00000257;IMIDACLOPRID PRIVATE 350 SC;L
01-00000258;IMIDACLOPRID SENSEI 350 SC;L
01-00001127;IMIDACLOPRID ZUXION 20 LS;L
01-00001025;IMPUREZA VEGETAL Y MINERAL;T
01-00000522;INDAZIFLAM ALION SC 500;L
01-00000259;INDOXACARB AVAUNT 150 SC;L
01-00000260;INDOXACARB STEWARD 150EC;L
01-00000542;INDOXACARB TOPSIL 150 SC;L
01-00001190;INGREDIENTES INERTES NUTRISORB L;L
01-00001065;INGREDIENTES INERTES REZER;L
01-00000586;INSUMO PARA MUESTRA EN KG.;KG
01-00000587;INSUMO PARA MUESTRA EN LT.;L
01-00001160;INSUMO PARA MUESTRA EN M3;M3
01-00000720;INSUMO PARA MUESTRA EN UND.;UND
01-00000261;IPRODIONE FOBOS 50%WP;KG
01-00000262;IPRODIONE FORTE 50 PM;KG
01-00000263;IPRODIONE NOVAK 50%WP;KG
01-00000264;IPRODIONE ROVRAL 50%PM;KG
01-00001069;IPRODIONE TERCEL 50 WP;KG
01-00000645;ISOCLAST CLOSER 240SC;L
01-00000700;ISOPROTHIOLANE ALLIDOR 400 EC;L
01-00000265;ISOPROTHIOLANE GOLDEN 40 EC;L
01-00000885;IUPAC FITORGANIC;L
01-00001048;JIFFY PELLETS HORTALIZAS/FORESTALES 50H;UND
01-00000947;KASUGAMICINA KASUMIN;L
01-00000928;KELIK CALCIO BORO;L
01-00000898;KELIK MIX;L
01-00000929;KELIK POTASIO;L
01-00000886;KELIK POTASIO SILICIO;L
01-00000887;KELKAT BORO;KG
01-00000869;KELKAT MANGANESO FORMULA QUELADA EDTA;KG
01-00000766;KILLER;L
01-00000266;KING PLUS MN;L
01-00000267;KIT DE BIOFIT;UND
01-00000268;KLERAT BLOQUE;KG
01-00001150;KRESOXIM - METHYL TRIBUNAL 500WG;KG
01-00000830;KRESOXIM METHYL KREMEX 500 WG;KG
01-00000852;KYTOVOX AMIN;L
01-00000851;KYTOVOX ZN;L
01-00000269;LACTICO ACIDO LACTICO;KG
01-00000641;LAMBDA CIHALOTRIN KARATE ZEON;L
01-00001035;LAMBDA CYHALOTHRIN LAMDEX 5 EC;L
01-00000270;LECHE;UND
01-00000751;LEVADURA DE BORAX;KG
01-00001098;LEVADURA DE TORULA LEVATRAP;KG
01-00000625;LEVASA RSP;L
01-00000271;LICTHOR;L
01-00000601;LIMPIATODO AROMATIZADO AROMA FLORAL;L
01-00000505;LIQFOL ACIDO FULVICOS;L
01-00000506;LIQFOL ACIDO HUMICOS;L
01-00000504;LIQFOL ENRAIZADOR;L
01-00000516;LISOFOSFATIDILETANOLAMINA SIGNA FRESH;L
01-00000647;MACOZEB HORTUZEB 80WP;KG
01-00000272;MACRO-MICRO-NUTRIENTE BAYFOLAN;L
01-00000741;MACRONUTRIENTE ACIDO FULVICO PROROOT;KG
01-00000767;MADUREX;KG
01-00000706;MAGNESIO FLUX MG;L
01-00000273;MAGNESIO NITRATO DE MAGNESIO MAGNISAL;KG
01-00000275;MAGNESIO SULFATO DE MAGNESIO;KG
01-00001010;MAGNESIO YARAVITA MAGTRAC;L
01-00000600;MAICENA;KG
01-00000983;MAIZ MARGINAL TROPICAL 28;KG
01-00000592;MAIZ PARTIDO;KG
01-00000276;MALATHION EXTRATHION 57 EC;L
01-00000610;MANCOZEB DITHANE F-MB;L
01-00000277;MANCOZEB EVITANE 80;KG
01-00000280;MANCOZEB MANGANEB PLUS 80;KG
01-00000278;MANCOZEB MANZATE;KG
01-00000279;MANCOZEB MANZEB;KG
01-00000608;MANCOZEB SANCOZEB 80 WP;KG
01-00000535;MANCOZEB VITENE;KG
01-00000615;MANCOZEB+CYMOXANIL CURTINE-V;KG
01-00000804;MANCOZEB+CYMOXANIL RUDO 72 WP;KG
01-00000909;MANDIPROPAMID REVUS 250 SC;L
01-00001121;MANGANESO MN EDTA;KG
01-00000281;MANGANESO SULFATO DE MANGANESO;KG
01-00000876;MANVERT MOVILI-CA;KG
01-00000875;MANVERT SULPHOS;L
01-00000519;MAT. ORGANICA EXTRACTO VEGET. FITOBOLIC;L
01-00000749;MATERIA ORGANICA BIOAMINO-L;L
01-00001192;MATERIA ORGANICA CARBON ACTIVADO;L
01-00000739;MATERIA ORGANICA MILLERPLEX;L
01-00001118;MATERIA ORGANICA VELLHUMUS;L
01-00000968;MATERIA VEGETAL KRISSY;UND
01-00000721;MATERIAL VEGETAL BLACK MOON;UND
01-00000722;MATERIAL VEGETAL CARLITA;UND
01-00001220;MATRINE 0.36% ARAKFIN;L
01-00000282;MATRINE BAICEN;L
01-00000779;MATRINE L’SUKHA-AG;L
01-00000657;MEDIO CULTIVO MURASHIGE & SKOOG;KG
01-00000283;MELAZA PRESENTACION KILO;KG
01-00000284;MELAZA PRESENTACION LITRO;L
01-00000285;METABISULFITO DE POTASIO;KG
01-00001172;METABISULFITO SODICO INTER OXW 404S;KG
01-00000286;METALAXIL FITOKLIN;KG
01-00000802;METALAXIL+FOSETIL ALUMINIO CORSARIO WP;KG
01-00000908;METALAXYL + MANCOZEB HIELOXIL MIX 72;KG
01-00000406;METALAXYL+MANCOZEB RIDOMIL GOLD 68WP;KG
01-00000527;METALAXYL+OXICLORURO COB VACOMIL PLUS 50;KG
01-00000287;METAMIIDOPHOS TAMARON;L
01-00000677;METARHIZIUM ANISOLIPAE;UND
01-00000288;METARHIZIUM ANISOPLAE;UND
01-00000289;METARHIZIUM ANISOPLIAE;UND
01-00000290;METARHIZIUM ANISOPLIAE METARHISOL;KG
01-00000970;METHOMYL CAPEMIL 90 SP;KG
01-00000291;METHOMYL DETHOMIL 90 PS;KG
01-00000292;METHOMYL KUROMIL 90 PS;KG
01-00000293;METHOMYL LANNAFARM 90;KG
01-00000294;METHOMYL LANNATE;KG
01-00000295;METHOMYL METHOMEX;KG
01-00000296;METHOMYL METIOCARB-90;KG
01-00000297;METHOMYL NALA - T;KG
01-00000742;METHOMYL SPOCK;KG
01-00000620;METHOMYL SPOCK 90;KG
01-00000298;METHOXYFONOZOIDE INTREPID 2F;L
01-00000299;METIDATION SUPRACID 40 WP;KG
01-00000301;METRAFENONA VIVANDO;L
01-00000302;MICLOBUTANIL SUPERBUTAXIL 400WP;KG
01-00000905;MICROCAT BORO MOLIBDENO;L
01-00000946;MICROCAT CALCIO-BORO;L
01-00001044;MICROCAT MAGNESIO;L
01-00000896;MICROCAT MIX;L
01-00000931;MICROCAT ZINC;L
01-00000897;MICROCAT ZINC-MANGANESO;L
01-00000303;MICROELEMENTOS HIERRO QUELATOS EDDHA;KG
01-00000304;MICROELEMENTOS HIERRO QUELATOS THIS;KG
01-00000305;MICROELEMENTOS MICROFOL COMBI - BL1;KG
01-00001183;MICROORGANISMOS BENEFICOS THD;L
01-00000813;MIEL DE ABEJA;KG
01-00000778;MILBEMECTIN MILBEKNOCK 1% EC;L
01-00001062;MILKURE K2O;KG
01-00000857;MOLIBDATO AMONIO TETRAHIDRATADO MOLIZAN;KG
01-00000306;MOLIBDENO MOLIBDATO DE AMONIO;KG
01-00000307;MOLIBDENO MOLIBDATO DE AMONIO ESENFOL TR;KG
01-00000308;MOLIBDENO MOLIBDATO DE AMONIO MOVAXION;L
01-00000874;MORILEC 360;L
01-00000565;MUSGO GRANDE;KG
01-00000309;MYCLOBUTANIL MICLOBUTÁN;KG
01-00000569;MYCLOBUTANIL MYCLOMEX 400WP;KG
01-00000310;MYCLOBUTANIL SYSTHANE 40%WP;KG
01-00000311;MYCOUP - MICORRIZAS;KG
01-00001045;NATURQUEL MG;L
01-00000988;NEMATODOS HETERORRABDITIS;KG
01-00000841;NEOXAMYL 240 SL;L
01-00000769;NISSORUM;KG
01-00000312;NITRATO DE AMONIO;KG
01-00001142;NITRATO DE CALCIO LIQUIDO;L
01-00000775;NITRATO DE POTASIO ACIDO;KG
01-00000313;NITRATO DE ZINC;L
01-00000314;NITROGENO ENTEC 26;KG
01-00000315;NITROGENO NOVATEC SOLUB 21;KG
01-00000748;NITROGENO PANTERA NITRUM 22 LB;L
01-00000316;NITROGENO SULFATO DE AMONIO;KG
01-00001182;NITROGENO TOTAL Y ORGANICO HEMOSTAR;L
01-00000573;NITROGENO ULBU;KG
01-00000317;NITROGENO UREA;KG
01-00000318;NITROGENO UREA CORON;L
01-00000319;NITROGENO UREA DE BAJO BIURET;KG
01-00000809;NOCTOVI;L
01-00000320;NUCLEO AGENIASPIS CITRICOLA;UND
01-00000551;NUCLEO CHRYSOPERLA CARNEA;UND
01-00000321;NUCLEO DE CRYPTOLAEMUS (INSECTOS);UND
01-00000821;NUCLEO DE CRYPTOLAEMUS MONTROUZIERI;MIL
01-00000322;NUCLEO DE SYMPHEROBIUS;UND
01-00000323;NUCLEO METAPHYCUS;UND
01-00000768;MAXI-GROW;L
01-00000324;NUCLEO STETHORUS SPP;UND
01-00000593;NUMATRIC;L
01-00000325;NUTRI MAGNESIO PLUS;L
01-00000326;OMEX FIERRO;L
01-00000583;OMEX SW7 65 SL;L
01-00000770;OPTIMUS;L
01-00000924;ORTOSOL 6500;L
01-00000327;OXADIAZON RONSTAR 25 EC;L
01-00000902;OXAMILO OXAMANTE;L
01-00001117;OXAMYL ARPON;L
01-00001139;OXAMYL VIDACROP 240 SL;L
01-00000328;OXICLORURO DE COBRE COBOX;KG
01-00000329;OXICLORURO DE COBRE CUPRAVIT;KG
01-00000330;OXICLORURO DE COBRE ROXICOP;KG
01-00001148;OXIDO DE CALCIO FLOCUCAL;KG
01-00000891;OXIDO DE CALCIO MANVERT WIN-CA;L
01-00000274;OXIDO DE MAGNESIO MAGNESITA;KG
01-00000975;OXIDO DE POTASIO MYR POTASIO;L
01-00000877;OXIDO DE SILICIO MANVERT SILIKON;L
01-00000737;OXIDO DE ZINC ZINTRAC 700;L
01-00000331;OXIDO NONYL FENOL ETILENO ADERAL;L
01-00000332;OXIDO POTASIO;KG
01-00000333;OXIFLUORFEN GOAL 2 EC;L
01-00000334;OXIRANE + SILWET KINETIC;L
01-00001061;P-ANISALDEHIDO THRIP ATTRACTANT LURE;PQT
01-00000848;P’LAQUERESA-AG MIX;L
01-00000335;PACLOBUTRAZOL PACLO - AG;L
01-00000577;PACLOBUTRAZOL PACZOL 250 SC;L
01-00001036;PAECILOMYCES FUMOSOROSEUS BIOFUM;L
01-00000336;PAECILOMYCES FUMOSOROSEUS FUMOGAN;KG
01-00000828;PAECILOMYCES FUMOSOROSEUS SUCCESOR SC;L
01-00000337;PAECILOMYCES LILACINUS;KG
01-00000338;PAECILOMYCES LILACINUS BIOSTAT;KG
01-00000339;PAECILOMYCES LILACINUS NEMAKONTROL;KG
01-00000340;PAECILOMYCES LILACINUS NEMATA;L
01-00000676;PAELOMYCES LILACINUS;UND
01-00000341;PAJA DE ARROZ;M3
01-00000342;PAJA DE ARROZ EN FARDO;UND
01-00000807;VIRUS POLIEDROSIS NUCLEAR EN VIVO SC;L
01-00001059;PAJA DE HOJA DE CAÑA;HA
01-00001187;PAJA DE HOJA DE CAÑA;T
01-00000827;PANTERA TRASLLADEN MoB;L
01-00000343;PARAQUAT CRISQUAT 24 CS;L
01-00001222;PARAQUAT DICHLORIDE KILLER;L
01-00000344;PARAQUAT GRAMOXONE SUPER;L
01-00000345;PARAQUAT SUPER HERBOX;L
01-00000346;PARAQUAT WESTQUAT;L
01-00000696;PASTA CICATRIZANTE TURO SANI PODA;KG
01-00001188;PATRON DE PALTO FAIR CHILD;UND
01-00000538;PATRON FREEDOM;UND
01-00000526;PATRON FREEDOM VARIEDAD F13;UND
01-00000347;PATRON FREEDOM VARIEDAD PEDREGAL;UND
